Output File                                                               Name                                                     Type       FSH File                                      Lines
Account-AbrechnungsfallAmbulant.json                                      AbrechnungsfallAmbulant                                  Instance   ISiKAbrechnungsfall.fsh                       41 - 53
AllergyIntolerance-ISiKAllergieUnvertraeglichkeitBeispiel1.json           ISiKAllergieUnvertraeglichkeitBeispiel1                  Instance   ISiKAllergieUnvertraeglichkeit.fsh            107 - 128
Binary-Binary-JPEG-Example-short.json                                     Binary-JPEG-Example-short                                Instance   ISiKBinary.fsh                                17 - 21
Binary-Binary-JPEG-Example.json                                           Binary-JPEG-Example                                      Instance   ISiKBinary.fsh                                30 - 34
Binary-Binary-PDF-Example-short.json                                      Binary-PDF-Example-short                                 Instance   ISiKBinary.fsh                                23 - 28
Binary-Binary-PDF-Example.json                                            Binary-PDF-Example                                       Instance   ISiKBinary.fsh                                36 - 41
Bundle-ISiKBundle-Example.json                                            ISiKBundle-Example                                       Instance   ISiKBerichtBundle.fsh                         24 - 38
CapabilityStatement-ISiKCapabilityStatementBasisServer.json               ISiKCapabilityStatementBasisServer                       Instance   ISiKCapabilityStatementBasisServer.fsh        1 - 650
CodeSystem-CodeSystemExample.json                                         CodeSystemExample                                        Instance   ISiKCodeSystem.fsh                            17 - 27
Composition-composition-blutdruck.json                                    composition-blutdruck                                    Instance   ISiKBerichtSubSysteme.fsh                     66 - 83
Condition-BehandlungsDiagnoseFreitext.json                                BehandlungsDiagnoseFreitext                              Instance   ISiKDiagnose.fsh                              123 - 130
Condition-Example-condition-ausrufezeichen-primaer.json                   Example-condition-ausrufezeichen-primaer                 Instance   ISiKDiagnose.fsh                              57 - 66
Condition-Example-condition-ausrufezeichen-sekundaer.json                 Example-condition-ausrufezeichen-sekundaer               Instance   ISiKDiagnose.fsh                              68 - 81
Condition-Example-condition-kreuz-stern-primaer.json                      Example-condition-kreuz-stern-primaer                    Instance   ISiKDiagnose.fsh                              83 - 95
Condition-Example-condition-kreuz-stern-sekundaer.json                    Example-condition-kreuz-stern-sekundaer                  Instance   ISiKDiagnose.fsh                              97 - 110
Condition-MittelgradigeIntelligenzminderung.json                          MittelgradigeIntelligenzminderung                        Instance   ISiKDiagnose.fsh                              112 - 121
Coverage-CoverageGesetzlich.json                                          CoverageGesetzlich                                       Instance   ISiKVersicherungsverhaeltnisGesetzlich.fsh    62 - 74
Coverage-CoveragePrivat.json                                              CoveragePrivat                                           Instance   ISiKVersicherungsverhaeltnisSelbstzahler.fsh  16 - 22
Encounter-Fachabteilungskontakt.json                                      Fachabteilungskontakt                                    Instance   ISiKKontaktGesundheitseinrichtung.fsh         133 - 170
Encounter-FachabteilungskontaktMinimal.json                               FachabteilungskontaktMinimal                             Instance   ISiKBerichtBundle.fsh                         55 - 68
Observation-ISiKAlkoholAbususBeispiel.json                                ISiKAlkoholAbususBeispiel                                Instance   ISiKObservation.fsh                           65 - 73
Observation-ISiKRaucherStatusBeispiel.json                                ISiKRaucherStatusBeispiel                                Instance   ISiKObservation.fsh                           87 - 95
Observation-ISiKSchwangerschaftErwarterterEntbindungsterminBeispiel.json  ISiKSchwangerschaftErwarterterEntbindungsterminBeispiel  Instance   ISiKObservation.fsh                           43 - 51
Observation-ISiKSchwangerschaftsstatusBeispiel.json                       ISiKSchwangerschaftsstatusBeispiel                       Instance   ISiKObservation.fsh                           20 - 28
Patient-PatientinMusterfrau.json                                          PatientinMusterfrau                                      Instance   ISiKPatient.fsh                               108 - 158
Patient-PatientinMusterfrauMinimal.json                                   PatientinMusterfrauMinimal                               Instance   ISiKBerichtBundle.fsh                         41 - 53
Practitioner-PractitionerWalterArzt.json                                  PractitionerWalterArzt                                   Instance   ISiKPersonImGesundheitsberuf.fsh              92 - 127
Procedure-Appendektomie.json                                              Appendektomie                                            Instance   ISiKProzedur.fsh                              52 - 65
RelatedPerson-ISiKAngehoerigerMustermann.json                             ISiKAngehoerigerMustermann                               Instance   ISiKAngehoeriger.fsh                          47 - 57
SearchParameter-Encounter-date-start.json                                 Encounter-date-start                                     Instance   ISiKKontaktGesundheitseinrichtung.fsh         213 - 231
SearchParameter-Encounter-end-date.json                                   Encounter-end-date                                       Instance   ISiKKontaktGesundheitseinrichtung.fsh         233 - 251
StructureDefinition-ISiKAbrechnungsfall.json                              ISiKAbrechnungsfall                                      Profile    ISiKAbrechnungsfall.fsh                       1 - 27
StructureDefinition-ISiKAlkoholAbusus.json                                ISiKAlkoholAbusus                                        Profile    ISiKObservation.fsh                           53 - 63
StructureDefinition-ISiKAllergieUnvertraeglichkeit.json                   ISiKAllergieUnvertraeglichkeit                           Profile    ISiKAllergieUnvertraeglichkeit.fsh            1 - 105
StructureDefinition-ISiKAngehoeriger.json                                 ISiKAngehoeriger                                         Profile    ISiKAngehoeriger.fsh                          1 - 45
StructureDefinition-ISiKBerichtBundle.json                                ISiKBerichtBundle                                        Profile    ISiKBerichtBundle.fsh                         1 - 22
StructureDefinition-ISiKBerichtSubSysteme.json                            ISiKBerichtSubSysteme                                    Profile    ISiKBerichtSubSysteme.fsh                     1 - 64
StructureDefinition-ISiKBinary.json                                       ISiKBinary                                               Profile    ISiKBinary.fsh                                1 - 15
StructureDefinition-ISiKCodeSystem.json                                   ISiKCodeSystem                                           Profile    ISiKCodeSystem.fsh                            1 - 15
StructureDefinition-ISiKDiagnose.json                                     ISiKDiagnose                                             Profile    ISiKDiagnose.fsh                              1 - 55
StructureDefinition-ISiKKontaktGesundheitseinrichtung.json                ISiKKontaktGesundheitseinrichtung                        Profile    ISiKKontaktGesundheitseinrichtung.fsh         1 - 117
StructureDefinition-ISiKPatient.json                                      ISiKPatient                                              Profile    ISiKPatient.fsh                               1 - 106
StructureDefinition-ISiKPersonImGesundheitsberuf.json                     ISiKPersonImGesundheitsberuf                             Profile    ISiKPersonImGesundheitsberuf.fsh              1 - 90
StructureDefinition-ISiKProzedur.json                                     ISiKProzedur                                             Profile    ISiKProzedur.fsh                              1 - 50
StructureDefinition-ISiKRaucherStatus.json                                ISiKRaucherStatus                                        Profile    ISiKObservation.fsh                           75 - 85
StructureDefinition-ISiKSchwangerschaftErwarterterEntbindungstermin.json  ISiKSchwangerschaftErwarterterEntbindungstermin          Profile    ISiKObservation.fsh                           30 - 41
StructureDefinition-ISiKSchwangerschaftsstatus.json                       ISiKSchwangerschaftsstatus                               Profile    ISiKObservation.fsh                           1 - 18
StructureDefinition-ISiKValueSet.json                                     ISiKValueSet                                             Profile    ISiKValueSet.fsh                              1 - 22
StructureDefinition-ISiKVersicherungsverhaeltnisGesetzlich.json           ISiKVersicherungsverhaeltnisGesetzlich                   Profile    ISiKVersicherungsverhaeltnisGesetzlich.fsh    1 - 60
StructureDefinition-ISiKVersicherungsverhaeltnisSelbstzahler.json         ISiKVersicherungsverhaeltnisSelbstzahler                 Profile    ISiKVersicherungsverhaeltnisSelbstzahler.fsh  1 - 14
StructureDefinition-PlannedEndDate.json                                   PlannedEndDate                                           Extension  ISiKKontaktGesundheitseinrichtung.fsh         127 - 131
StructureDefinition-PlannedStartDate.json                                 PlannedStartDate                                         Extension  ISiKKontaktGesundheitseinrichtung.fsh         120 - 124
StructureDefinition-identifier-abrechnungsnummer.json                     IdentifierAbrechnungsnummer                              Profile    ISiKAbrechnungsfall.fsh                       29 - 39
ValueSet-DiagnosesSCT.json                                                DiagnosesSCT                                             ValueSet   valueSets.fsh                                 1 - 8
ValueSet-ISiKAccountIdentifierType.json                                   ISiKAccountIdentifierType                                ValueSet   valueSets.fsh                                 42 - 46
ValueSet-ISiKAccountType.json                                             ISiKAccountType                                          ValueSet   valueSets.fsh                                 35 - 40
ValueSet-ISiKLocationPhysicalType.json                                    ISiKLocationPhysicalType                                 ValueSet   valueSets.fsh                                 27 - 32
ValueSet-ISiKValueSetExample.json                                         ISiKValueSetExample                                      Instance   ISiKValueSet.fsh                              24 - 37
