Output File                                                                           Name                                                         Type        FSH File                                                                  Lines
Account-AbrechnungsfallDRG.json                                                       AbrechnungsfallDRG                                           Instance    Basis/ISiKAbrechnungsfall.fsh                                             109 - 127
Account-AbrechnungsfallGonarthrose.json                                               AbrechnungsfallGonarthrose                                   Instance    Basis/ISiKAbrechnungsfall.fsh                                             130 - 139
Account-SZ1DRGFall.json                                                               SZ1DRGFall                                                   Instance    Basis/Beispiel-Szenario-1.fsh                                             73 - 87
Account-SZ2DRGFall.json                                                               SZ2DRGFall                                                   Instance    Basis/Beispiel-Szenario-2.fsh                                             69 - 83
AllergyIntolerance-ISiKAllergieUnvertraeglichkeitBeispiel1.json                       ISiKAllergieUnvertraeglichkeitBeispiel1                      Instance    Basis/ISiKAllergieUnvertraeglichkeit.fsh                                  138 - 159
Binary-Binary-JPEG-Example-short.json                                                 Binary-JPEG-Example-short                                    Instance    Basis/ISiKBinary.fsh                                                      30 - 34
Binary-Binary-JPEG-Example.json                                                       Binary-JPEG-Example                                          Instance    Basis/ISiKBinary.fsh                                                      43 - 47
Binary-Binary-PDF-Example-short.json                                                  Binary-PDF-Example-short                                     Instance    Basis/ISiKBinary.fsh                                                      36 - 41
Binary-Binary-PDF-Example.json                                                        Binary-PDF-Example                                           Instance    Basis/ISiKBinary.fsh                                                      49 - 54
Bundle-ISiKBundle-Example.json                                                        ISiKBundle-Example                                           Instance    Basis/ISiKBerichtBundle.fsh                                               24 - 41
Bundle-SubscriptionNotificationBundleExample.json                                     SubscriptionNotificationBundleExample                        Instance    Basis/ISikSubscription.fsh                                                165 - 178
Bundle-Suchergebnis-Beispiel.json                                                     Suchergebnis-Beispiel                                        Instance    Dokumentenaustausch/ISiKDokumentenSuchergebnisse.fsh                      29 - 38
Bundle-Szenario1.json                                                                 Szenario1                                                    Instance    Basis/Beispiel-Szenario-1.fsh                                             164 - 190
Bundle-Szenario2.json                                                                 Szenario2                                                    Instance    Basis/Beispiel-Szenario-2.fsh                                             99 - 119
CapabilityStatement-ISiKAkteurDokumentenverwaltung.json                               ISiKAkteurDokumentenverwaltung                               Instance    Akteure/ISiKAkteurDokumentenverwaltung.fsh                                1 - 133
CapabilityStatement-ISiKAkteurDokumentenverwaltungOptionMetadatenErzeugen.json        ISiKAkteurDokumentenverwaltungOptionMetadatenErzeugen        Instance    Akteure/ISiKAkteurDokumentenverwaltungOptionMetadatenErzeugen.fsh         1 - 41
CapabilityStatement-ISiKAkteurDokumentenverwaltungOptionMetadatenUpdate.json          ISiKAkteurDokumentenverwaltungOptionMetadatenUpdate          Instance    Akteure/ISiKAkteurDokumentenverwaltungOptionMetadatenUpdate.fsh           1 - 41
CapabilityStatement-ISiKAkteurMinimaleStammdatenVerwaltung.json                       ISiKAkteurMinimaleStammdatenVerwaltung                       Instance    Akteure/ISiKAkteurMinimaleStammdatenVerwaltung.fsh                        1 - 218
CapabilityStatement-ISiKAkteurMinimaleStammdatenVerwaltungOptionErweiterteSuche.json  ISiKAkteurMinimaleStammdatenVerwaltungOptionErweiterteSuche  Instance    Akteure/ISiKAkteurMinimaleStammdatenVerwaltungOptionErweiterteSuche.fsh   1 - 170
CapabilityStatement-ISiKAkteurMinimaleStammdatenVerwaltungOptionPatientMerge.json     ISiKAkteurMinimaleStammdatenVerwaltungOptionPatientMerge     Instance    Akteure/ISiKAkteurMinimaleStammdatenVerwaltungOptionPatientMerge.fsh      1 - 63
CapabilityStatement-ISiKCapabilityStatementBasisServer.json                           ISiKCapabilityStatementBasisServer                           Instance    Basis/ISiKCapabilityStatementBasisServer.fsh                              1 - 1468
CapabilityStatement-ISiKCapabilityStatementDokumentenaustauschServer.json             ISiKCapabilityStatementDokumentenaustauschServer             Instance    Dokumentenaustausch/ISiKCapabilityStatementDokumentenaustauschServer.fsh  1 - 469
CodeSystem-CodeSystemExample.json                                                     CodeSystemExample                                            Instance    Basis/ISiKCodeSystem.fsh                                                  55 - 66
CodeSystem-ISiKBehandlungsergebnisRehaCS.json                                         ISiKBehandlungsergebnisReha                                  CodeSystem  Basis/CodeSystems.fsh                                                     12 - 20
CodeSystem-ISiKBesondereBehandlungsformRehaCS.json                                    ISiKBesondereBehandlungsformReha                             CodeSystem  Basis/CodeSystems.fsh                                                     1 - 10
CodeSystem-ISiKEntlassformRehaCS.json                                                 ISiKEntlassformReha                                          CodeSystem  Basis/CodeSystems.fsh                                                     22 - 43
CodeSystem-ISiKUnterbrechnungRehaCS.json                                              ISiKUnterbrechnungReha                                       CodeSystem  Basis/CodeSystems.fsh                                                     47 - 58
