Output File                                                              Name                                                    Type       FSH File                                      Lines
Account-AbrechnungsfallDRG.json                                          AbrechnungsfallDRG                                      Instance   ISiKAbrechnungsfall.fsh                       31 - 49
AllergyIntolerance-ISiKAllergieUnvertraeglichkeitBeispiel1.json          ISiKAllergieUnvertraeglichkeitBeispiel1                 Instance   ISiKAllergieUnvertraeglichkeit.fsh            100 - 121
Binary-Binary-JPEG-Example-short.json                                    Binary-JPEG-Example-short                               Instance   ISiKBinary.fsh                                17 - 21
Binary-Binary-JPEG-Example.json                                          Binary-JPEG-Example                                     Instance   ISiKBinary.fsh                                30 - 34
Binary-Binary-PDF-Example-short.json                                     Binary-PDF-Example-short                                Instance   ISiKBinary.fsh                                23 - 28
Binary-Binary-PDF-Example.json                                           Binary-PDF-Example                                      Instance   ISiKBinary.fsh                                36 - 41
Bundle-ISiKBundle-Example.json                                           ISiKBundle-Example                                      Instance   ISiKBerichtBundle.fsh                         24 - 38
Bundle-SubscriptionNotificationBundleExample.json                        SubscriptionNotificationBundleExample                   Instance   IsiKPatientMerge.fsh                          93 - 102
CapabilityStatement-ISiKCapabilityStatementBasisServer.json              ISiKCapabilityStatementBasisServer                      Instance   ISiKCapabilityStatementBasisServer.fsh        1 - 1161
CodeSystem-CodeSystemExample.json                                        CodeSystemExample                                       Instance   ISiKCodeSystem.fsh                            17 - 27
Composition-composition-blutdruck.json                                   composition-blutdruck                                   Instance   ISiKBerichtSubSysteme.fsh                     66 - 83
Condition-BehandlungsDiagnoseFreitext.json                               BehandlungsDiagnoseFreitext                             Instance   ISiKDiagnose.fsh                              122 - 129
Condition-Example-condition-ausrufezeichen-primaer.json                  Example-condition-ausrufezeichen-primaer                Instance   ISiKDiagnose.fsh                              56 - 65
Condition-Example-condition-ausrufezeichen-sekundaer.json                Example-condition-ausrufezeichen-sekundaer              Instance   ISiKDiagnose.fsh                              67 - 80
Condition-Example-condition-kreuz-stern-primaer.json                     Example-condition-kreuz-stern-primaer                   Instance   ISiKDiagnose.fsh                              82 - 94
Condition-Example-condition-kreuz-stern-sekundaer.json                   Example-condition-kreuz-stern-sekundaer                 Instance   ISiKDiagnose.fsh                              96 - 109
Condition-MittelgradigeIntelligenzminderung.json                         MittelgradigeIntelligenzminderung                       Instance   ISiKDiagnose.fsh                              111 - 120
Coverage-CoverageGesetzlich.json                                         CoverageGesetzlich                                      Instance   ISiKVersicherungsverhaeltnisGesetzlich.fsh    43 - 52
Coverage-CoveragePrivat.json                                             CoveragePrivat                                          Instance   ISiKVersicherungsverhaeltnisSelbstzahler.fsh  16 - 22
Encounter-Fachabteilungskontakt.json                                     Fachabteilungskontakt                                   Instance   ISiKKontaktGesundheitseinrichtung.fsh         136 - 173
Encounter-FachabteilungskontaktMinimal.json                              FachabteilungskontaktMinimal                            Instance   ISiKBerichtBundle.fsh                         55 - 68
Location-BettenstellplatzStandortBeispiel.json                           BettenstellplatzStandortBeispiel                        Instance   ISiKStandort.fsh                              57 - 61
Location-RaumStandortBeispiel.json                                       RaumStandortBeispiel                                    Instance   ISiKStandort.fsh                              51 - 55
Observation-ISiKAlkoholAbususBeispiel.json                               ISiKAlkoholAbususBeispiel                               Instance   ISiKLebenszustandOberservations.fsh           86 - 96
Observation-ISiKRaucherStatusBeispiel.json                               ISiKRaucherStatusBeispiel                               Instance   ISiKLebenszustandOberservations.fsh           108 - 118
Observation-ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel.json  ISiKSchwangerschaftErwarteterEntbindungsterminBeispiel  Instance   ISiKLebenszustandOberservations.fsh           64 - 74
Observation-ISiKSchwangerschaftsstatusBeispiel.json                      ISiKSchwangerschaftsstatusBeispiel                      Instance   ISiKLebenszustandOberservations.fsh           41 - 53
Observation-ISiKStillstatusBeispiel.json                                 ISiKStillstatusBeispiel                                 Instance   ISiKLebenszustandOberservations.fsh           130 - 141
Organization-AbteilungAllgemeinchirurgieOrganisationBeispiel.json        AbteilungAllgemeinchirurgieOrganisationBeispiel         Instance   ISiKOrganisation.fsh                          226 - 235
Organization-KrankenhausOrganisationBeispiel.json                        KrankenhausOrganisationBeispiel                         Instance   ISiKOrganisation.fsh                          218 - 223
Patient-DorisQuelle.json                                                 DorisQuelle                                             Instance   IsiKPatientMerge.fsh                          46 - 58
Patient-DorisResultat.json                                               DorisResultat                                           Instance   IsiKPatientMerge.fsh                          74 - 91
Patient-DorisZiel.json                                                   DorisZiel                                               Instance   IsiKPatientMerge.fsh                          60 - 72
Patient-PatientinMusterfrau.json                                         PatientinMusterfrau                                     Instance   ISiKPatient.fsh                               122 - 172
Patient-PatientinMusterfrauMinimal.json                                  PatientinMusterfrauMinimal                              Instance   ISiKBerichtBundle.fsh                         41 - 53
Practitioner-PractitionerWalterArzt.json                                 PractitionerWalterArzt                                  Instance   ISiKPersonImGesundheitsberuf.fsh              93 - 128
Procedure-Appendektomie.json                                             Appendektomie                                           Instance   ISiKProzedur.fsh                              48 - 61
RelatedPerson-ISiKAngehoerigerMustermann.json                            ISiKAngehoerigerMustermann                              Instance   ISiKAngehoeriger.fsh                          47 - 57
SearchParameter-Encounter-date-start.json                                Encounter-date-start                                    Instance   ISiKKontaktGesundheitseinrichtung.fsh         216 - 234
SearchParameter-Encounter-end-date.json                                  Encounter-end-date                                      Instance   ISiKKontaktGesundheitseinrichtung.fsh         236 - 254
StructureDefinition-ISiKASKCoding.json                                   ISiKASKCoding                                           Profile    ISiKDataTypeProfiles.fsh                      47 - 54
StructureDefinition-ISiKATCCoding.json                                   ISiKATCCoding                                           Profile    ISiKDataTypeProfiles.fsh                      56 - 63
StructureDefinition-ISiKAbrechnungsfall.json                             ISiKAbrechnungsfall                                     Profile    ISiKAbrechnungsfall.fsh                       1 - 29
StructureDefinition-ISiKAlkoholAbusus.json                               ISiKAlkoholAbusus                                       Profile    ISiKLebenszustandOberservations.fsh           76 - 84
StructureDefinition-ISiKAllergieUnvertraeglichkeit.json                  ISiKAllergieUnvertraeglichkeit                          Profile    ISiKAllergieUnvertraeglichkeit.fsh            1 - 98
StructureDefinition-ISiKAngehoeriger.json                                ISiKAngehoeriger                                        Profile    ISiKAngehoeriger.fsh                          1 - 45
StructureDefinition-ISiKBerichtBundle.json                               ISiKBerichtBundle                                       Profile    ISiKBerichtBundle.fsh                         1 - 22
StructureDefinition-ISiKBerichtSubSysteme.json                           ISiKBerichtSubSysteme                                   Profile    ISiKBerichtSubSysteme.fsh                     1 - 64
StructureDefinition-ISiKBinary.json                                      ISiKBinary                                              Profile    ISiKBinary.fsh                                1 - 15
StructureDefinition-ISiKCodeSystem.json                                  ISiKCodeSystem                                          Profile    ISiKCodeSystem.fsh                            1 - 15
StructureDefinition-ISiKCoding.json                                      ISiKCoding                                              Profile    ISiKDataTypeProfiles.fsh                      1 - 8
StructureDefinition-ISiKDiagnose.json                                    ISiKDiagnose                                            Profile    ISiKDiagnose.fsh                              1 - 54
StructureDefinition-ISiKICD10GMCoding.json                               ISiKICD10GMCoding                                       Profile    ISiKDataTypeProfiles.fsh                      37 - 45
StructureDefinition-ISiKKontaktGesundheitseinrichtung.json               ISiKKontaktGesundheitseinrichtung                       Profile    ISiKKontaktGesundheitseinrichtung.fsh         1 - 120
StructureDefinition-ISiKLebensZustand.json                               ISiKLebensZustand                                       Profile    ISiKLebenszustandOberservations.fsh           1 - 24
StructureDefinition-ISiKLoincCoding.json                                 ISiKLoincCoding                                         Profile    ISiKDataTypeProfiles.fsh                      18 - 24
StructureDefinition-ISiKOrganisation.json                                ISiKOrganisation                                        Profile    ISiKOrganisation.fsh                          112 - 215
StructureDefinition-ISiKOrganisationFachabteilung.json                   ISiKOrganisationFachabteilung                           Profile    ISiKOrganisation.fsh                          1 - 108
StructureDefinition-ISiKPZNCoding.json                                   ISiKPZNCoding                                           Profile    ISiKDataTypeProfiles.fsh                      65 - 72
StructureDefinition-ISiKPatient.json                                     ISiKPatient                                             Profile    ISiKPatient.fsh                               1 - 120
StructureDefinition-ISiKPersonImGesundheitsberuf.json                    ISiKPersonImGesundheitsberuf                            Profile    ISiKPersonImGesundheitsberuf.fsh              1 - 89
StructureDefinition-ISiKProzedur.json                                    ISiKProzedur                                            Profile    ISiKProzedur.fsh                              1 - 46
StructureDefinition-ISiKRaucherStatus.json                               ISiKRaucherStatus                                       Profile    ISiKLebenszustandOberservations.fsh           98 - 106
StructureDefinition-ISiKSchwangerschaftErwarteterEntbindungstermin.json  ISiKSchwangerschaftErwarteterEntbindungstermin          Profile    ISiKLebenszustandOberservations.fsh           55 - 62
StructureDefinition-ISiKSchwangerschaftsstatus.json                      ISiKSchwangerschaftsstatus                              Profile    ISiKLebenszustandOberservations.fsh           27 - 39
StructureDefinition-ISiKSnomedCTCoding.json                              ISiKSnomedCTCoding                                      Profile    ISiKDataTypeProfiles.fsh                      10 - 16
StructureDefinition-ISiKStandort.json                                    ISiKStandort                                            Profile    ISiKStandort.fsh                              1 - 30
StructureDefinition-ISiKStandortBettenstellplatz.json                    ISiKStandortBettenstellplatz                            Profile    ISiKStandort.fsh                              41 - 48
StructureDefinition-ISiKStandortRaum.json                                ISiKStandortRaum                                        Profile    ISiKStandort.fsh                              32 - 39
StructureDefinition-ISiKStillstatus.json                                 ISiKStillstatus                                         Profile    ISiKLebenszustandOberservations.fsh           120 - 128
StructureDefinition-ISiKValueSet.json                                    ISiKValueSet                                            Profile    ISiKValueSet.fsh                              1 - 22
StructureDefinition-ISiKVersicherungsverhaeltnisGesetzlich.json          ISiKVersicherungsverhaeltnisGesetzlich                  Profile    ISiKVersicherungsverhaeltnisGesetzlich.fsh    1 - 41
StructureDefinition-ISiKVersicherungsverhaeltnisSelbstzahler.json        ISiKVersicherungsverhaeltnisSelbstzahler                Profile    ISiKVersicherungsverhaeltnisSelbstzahler.fsh  1 - 14
StructureDefinition-ISiKWG14Coding.json                                  ISiKWG14Coding                                          Profile    ISiKDataTypeProfiles.fsh                      26 - 31
StructureDefinition-PlannedEndDate.json                                  PlannedEndDate                                          Extension  ISiKKontaktGesundheitseinrichtung.fsh         130 - 134
StructureDefinition-PlannedStartDate.json                                PlannedStartDate                                        Extension  ISiKKontaktGesundheitseinrichtung.fsh         123 - 127
StructureDefinition-patient-merge-subscription.json                      PatientMergeSubscription                                Profile    IsiKPatientMerge.fsh                          2 - 17
